r,t,y,DiscountedSalvageValue
REGION1,LNDAGRBC1C01,2037,0.0
REGION1,LNDAGRBC1C01,2038,0.0
REGION1,LNDAGRBC1C01,2039,0.0
REGION1,LNDAGRBC1C01,2040,0.0
REGION1,LNDAGRBC1C01,2041,0.0
REGION1,LNDAGRBC1C01,2042,0.0
REGION1,LNDAGRBC1C01,2045,0.0
REGION1,LNDAGRBC1C01,2046,0.0
REGION1,LNDAGRBC1C01,2047,0.0
REGION1,LNDAGRBC1C01,2048,0.0
REGION1,LNDAGRBC1C01,2049,0.0
REGION1,LNDAGRBC1C01,2050,0.1415
REGION1,LNDAGRBC1C02,2037,0.0
REGION1,LNDAGRBC1C02,2038,0.0
REGION1,LNDAGRBC1C02,2039,0.0
REGION1,LNDAGRBC1C02,2040,0.0
REGION1,LNDAGRBC1C02,2041,0.0
REGION1,LNDAGRBC1C02,2042,0.0
REGION1,LNDAGRBC1C02,2046,0.0
REGION1,LNDAGRBC1C02,2047,0.0
REGION1,LNDAGRBC1C02,2048,0.0
REGION1,LNDAGRBC1C02,2049,0.0
REGION1,LNDAGRBC1C02,2050,0.0137
REGION1,LNDAGRBC1C03,2038,0.0001
REGION1,LNDAGRBC1C03,2039,0.0001
REGION1,LNDAGRBC1C03,2040,0.0
REGION1,LNDAGRBC1C03,2041,0.0001
REGION1,LNDAGRBC1C03,2042,0.0001
REGION1,LNDAGRBC1C03,2043,0.0001
REGION1,LNDAGRBC1C03,2044,0.0001
REGION1,LNDAGRBC1C03,2045,0.0001
REGION1,LNDAGRBC1C03,2046,0.0001
REGION1,LNDAGRBC1C03,2047,0.0001
REGION1,LNDAGRBC1C03,2048,0.0001
REGION1,LNDAGRBC1C03,2049,0.0001
REGION1,LNDAGRBC1C03,2050,0.0133
REGION1,LNDAGRBC1C04,2037,0.0
REGION1,LNDAGRBC1C04,2038,0.0
REGION1,LNDAGRBC1C04,2039,0.0
REGION1,LNDAGRBC1C04,2040,0.0
REGION1,LNDAGRBC1C04,2041,0.0
REGION1,LNDAGRBC1C04,2042,0.0
REGION1,LNDAGRBC1C04,2043,0.0
REGION1,LNDAGRBC1C04,2044,0.0
REGION1,LNDAGRBC1C04,2045,0.0
REGION1,LNDAGRBC1C04,2046,0.0
REGION1,LNDAGRBC1C04,2047,0.0
REGION1,LNDAGRBC1C04,2048,0.0
REGION1,LNDAGRBC1C04,2049,0.0
REGION1,LNDAGRBC1C04,2050,0.0055
REGION1,LNDAGRBC1C05,2037,0.0
REGION1,LNDAGRBC1C05,2038,0.0
REGION1,LNDAGRBC1C05,2039,0.0
REGION1,LNDAGRBC1C05,2042,0.0012
REGION1,LNDAGRBC1C05,2050,0.282
REGION1,LNDAGRBC1C06,2037,0.0
REGION1,LNDAGRBC1C06,2038,0.0
REGION1,LNDAGRBC1C06,2039,0.0
REGION1,LNDAGRBC1C06,2040,0.0
REGION1,LNDAGRBC1C06,2041,0.0
REGION1,LNDAGRBC1C06,2042,0.0
REGION1,LNDAGRBC1C06,2043,0.0
REGION1,LNDAGRBC1C06,2044,0.0
REGION1,LNDAGRBC1C06,2045,0.0
REGION1,LNDAGRBC1C06,2046,0.0
REGION1,LNDAGRBC1C06,2047,0.0
REGION1,LNDAGRBC1C06,2048,0.0
REGION1,LNDAGRBC1C06,2049,0.0
REGION1,LNDAGRBC1C06,2050,0.0017
REGION1,LNDAGRBC1C07,2037,0.0
REGION1,LNDAGRBC1C07,2038,0.0
REGION1,LNDAGRBC1C07,2039,0.0
REGION1,LNDAGRBC1C07,2040,0.0
REGION1,LNDAGRBC1C07,2041,0.0
REGION1,LNDAGRBC1C07,2042,0.0
REGION1,LNDAGRBC1C07,2043,0.0
REGION1,LNDAGRBC1C07,2044,0.0
REGION1,LNDAGRBC1C07,2045,0.0
REGION1,LNDAGRBC1C07,2046,0.0
REGION1,LNDAGRBC1C07,2047,0.0
REGION1,LNDAGRBC1C07,2048,0.0
REGION1,LNDAGRBC1C07,2049,0.0
REGION1,LNDAGRBC1C07,2050,0.0067
REGION1,LNDALFHIBC1,2037,0.186
REGION1,LNDALFHIBC1,2038,0.3662
REGION1,LNDALFHIBC1,2039,0.5089
REGION1,LNDALFHIBC1,2040,0.6486
REGION1,LNDALFHIBC1,2041,0.7999
REGION1,LNDALFHIBC1,2042,0.919
REGION1,LNDALFHIBC1,2043,0.9961
REGION1,LNDALFHIBC1,2044,1.0917
REGION1,LNDALFHIBC1,2045,1.2152
REGION1,LNDALFHIBC1,2046,1.2573
REGION1,LNDALFHIBC1,2047,1.3291
REGION1,LNDALFHIBC1,2048,1.4378
REGION1,LNDALFHIBC1,2049,1.4988
REGION1,LNDALFHIBC1,2050,45.8929
REGION1,LNDBRLHRBC1,2037,0.0018
REGION1,LNDBRLHRBC1,2038,0.0034
REGION1,LNDBRLHRBC1,2039,0.0072
REGION1,LNDBRLHRBC1,2040,0.0061
REGION1,LNDBRLHRBC1,2041,0.0073
REGION1,LNDBRLHRBC1,2042,0.0084
REGION1,LNDBRLHRBC1,2043,0.0094
REGION1,LNDBRLHRBC1,2044,0.0681
REGION1,LNDBRLHRBC1,2045,0.0909
REGION1,LNDBRLHRBC1,2046,0.0911
REGION1,LNDBRLHRBC1,2047,0.0962
REGION1,LNDBRLHRBC1,2048,0.1011
REGION1,LNDBRLHRBC1,2049,0.1053
REGION1,LNDBRLHRBC1,2050,0.1163
REGION1,LNDMAIHIBC1,2037,0.1291
REGION1,LNDMAIHIBC1,2038,0.2363
REGION1,LNDMAIHIBC1,2039,0.2915
REGION1,LNDMAIHIBC1,2040,0.1638
REGION1,LNDMAIHIBC1,2041,0.9413
REGION1,LNDMAIHIBC1,2042,17.3078
REGION1,LNDMAIHIBC1,2043,1.528
REGION1,LNDMAIHIBC1,2044,1.2082
REGION1,LNDMAIHIBC1,2045,0.738
REGION1,LNDMAIHIBC1,2046,1.4406
REGION1,LNDMAIHIBC1,2047,0.5676
REGION1,LNDMAIHIBC1,2048,1.3198
REGION1,LNDMAIHIBC1,2049,0.7551
REGION1,LNDMAIHIBC1,2050,1.3464
REGION1,LNDOATHIBC1,2037,0.0017
REGION1,LNDOATHIBC1,2038,0.0033
REGION1,LNDOATHIBC1,2039,0.0094
REGION1,LNDOATHIBC1,2040,0.0243
REGION1,LNDOATHIBC1,2041,0.0636
REGION1,LNDOATHIBC1,2042,0.0731
REGION1,LNDOATHIBC1,2043,0.0909
REGION1,LNDOATHIBC1,2044,0.0996
REGION1,LNDOATHIBC1,2045,0.0967
REGION1,LNDOATHIBC1,2046,0.1031
REGION1,LNDOATHIBC1,2047,0.1335
REGION1,LNDOATHIBC1,2048,0.1144
REGION1,LNDOATHIBC1,2049,0.1191
REGION1,LNDOATHIBC1,2050,0.1376
REGION1,LNDOTHIIBC1,2037,0.0544
REGION1,LNDOTHIIBC1,2038,0.0949
REGION1,LNDOTHIIBC1,2039,0.1744
REGION1,LNDOTHIIBC1,2040,0.1244
REGION1,LNDOTHIIBC1,2041,0.2464
REGION1,LNDOTHIIBC1,2042,0.283
REGION1,LNDOTHIIBC1,2043,0.4167
REGION1,LNDOTHIIBC1,2044,0.2917
REGION1,LNDOTHIIBC1,2045,0.4929
REGION1,LNDOTHIIBC1,2046,0.4627
REGION1,LNDOTHIIBC1,2047,0.2548
REGION1,LNDOTHIIBC1,2048,0.4779
REGION1,LNDOTHIIBC1,2049,0.4982
REGION1,LNDOTHIIBC1,2050,8.7785
REGION1,LNDPEAHIBC1,2037,0.005
REGION1,LNDPEAHIBC1,2038,0.0048
REGION1,LNDPEAHIBC1,2039,0.0138
REGION1,LNDPEAHIBC1,2040,0.0429
REGION1,LNDPEAHIBC1,2041,0.0557
REGION1,LNDPEAHIBC1,2042,0.0881
REGION1,LNDPEAHIBC1,2043,0.0716
REGION1,LNDPEAHIBC1,2044,0.108
REGION1,LNDPEAHIBC1,2045,0.0846
REGION1,LNDPEAHIBC1,2046,0.0904
REGION1,LNDPEAHIBC1,2047,0.1314
REGION1,LNDPEAHIBC1,2048,0.1001
REGION1,LNDPEAHIBC1,2049,0.1437
REGION1,LNDPEAHIBC1,2050,0.1083
REGION1,LNDPTWHIBC1,2037,0.0
REGION1,LNDPTWHIBC1,2040,0.0
REGION1,LNDPTWHIBC1,2044,0.0
REGION1,LNDPTWHIBC1,2047,0.0001
REGION1,LNDPTWHIBC1,2050,0.001
REGION1,LNDRAPHIBC1,2037,0.002
REGION1,LNDRAPHIBC1,2038,0.0078
REGION1,LNDRAPHIBC1,2039,0.0056
REGION1,LNDRAPHIBC1,2040,0.0648
REGION1,LNDRAPHIBC1,2041,0.1037
REGION1,LNDRAPHIBC1,2042,0.1094
REGION1,LNDRAPHIBC1,2043,0.1222
REGION1,LNDRAPHIBC1,2044,0.1459
REGION1,LNDRAPHIBC1,2045,0.1446
REGION1,LNDRAPHIBC1,2046,0.1543
REGION1,LNDRAPHIBC1,2047,0.1776
REGION1,LNDRAPHIBC1,2048,0.1711
REGION1,LNDRAPHIBC1,2049,0.1783
REGION1,LNDRAPHIBC1,2050,0.2015
